CCS PCH C Compiler, Version 5.015, 5967               21-jun-17 19:52

               Filename:   C:\Users\henri\Documents\GitHub\Projeto-chocadeira\Cod chocadeira sem interrupção\Codigos modularizados\ntc\ntc.lst

               ROM used:   6500 bytes (20%)
                           Largest free fragment is 26268
               RAM used:   35 (2%) at main() level
                           98 (5%) worst case
               Stack used: 6 locations
               Stack size: 31
173A:  MOVFF  12,56
173E:  CALL   033A
1742:  MOVFF  03,25
1746:  MOVFF  02,24
174A:  MOVFF  01,23
174E:  MOVFF  00,22
1752:  BCF    FD8.1
1754:  MOVFF  03,55
1758:  MOVFF  02,54
175C:  MOVFF  01,53
1760:  MOVFF  00,52
1764:  MOVFF  19,59
1768:  MOVFF  18,58
176C:  MOVFF  17,57
1770:  MOVFF  16,56
1774:  CALL   033A
1778:  MOVFF  03,1D
177C:  MOVFF  02,1C
1780:  MOVFF  01,1B
1784:  MOVFF  00,1A
....................              temp=1/temp;            
1788:  CLRF   4A
178A:  CLRF   49
178C:  CLRF   48
178E:  MOVLW  7F
1790:  MOVWF  47
1792:  MOVFF  1D,4E
1796:  MOVFF  1C,4D
179A:  MOVFF  1B,4C
179E:  MOVFF  1A,4B
17A2:  CALL   01E0
17A6:  MOVFF  03,1D
17AA:  MOVFF  02,1C
17AE:  MOVFF  01,1B
17B2:  MOVFF  00,1A
....................              temp=temp-273.15; 
17B6:  BSF    FD8.1
17B8:  MOVFF  1D,55
17BC:  MOVFF  1C,54
17C0:  MOVFF  1B,53
17C4:  MOVFF  1A,52
17C8:  MOVLW  33
17CA:  MOVWF  59
17CC:  MOVLW  93
17CE:  MOVWF  58
17D0:  MOVLW  08
17D2:  MOVWF  57
17D4:  MOVLW  87
17D6:  MOVWF  56
17D8:  CALL   033A
17DC:  MOVFF  03,1D
17E0:  MOVFF  02,1C
17E4:  MOVFF  01,1B
17E8:  MOVFF  00,1A
....................              return temp; 
17EC:  MOVFF  1A,00
17F0:  MOVFF  1B,01
17F4:  MOVFF  1C,02
17F8:  MOVFF  1D,03
17FC:  GOTO   18BC (RETURN)
....................        
....................       } 
....................   
....................  void main (void){ 
*
1848:  CLRF   FF8
184A:  BCF    FD0.7
184C:  CLRF   0D
184E:  CLRF   0C
1850:  CLRF   0B
1852:  CLRF   0A
1854:  CLRF   11
1856:  CLRF   10
1858:  CLRF   0F
185A:  CLRF   0E
185C:  CLRF   15
185E:  CLRF   14
1860:  CLRF   13
1862:  CLRF   12
1864:  CLRF   19
1866:  CLRF   18
1868:  CLRF   17
186A:  CLRF   16
186C:  CLRF   1D
186E:  CLRF   1C
1870:  CLRF   1B
1872:  CLRF   1A
1874:  MOVF   FC1,W
1876:  ANDLW  C0
1878:  IORLW  0F
187A:  MOVWF  FC1
187C:  MOVLW  07
187E:  MOVWF  FB4
1880:  CLRF   04
1882:  CLRF   05
....................   
....................          setup_adc(  ADC_CLOCK_INTERNAL  );  
1884:  MOVF   FC0,W
1886:  ANDLW  C0
1888:  IORLW  07
188A:  MOVWF  FC0
188C:  BCF    FC0.7
188E:  BSF    FC2.0
....................          setup_adc_ports( AN0_TO_AN3 ); 
1890:  MOVF   FC1,W
1892:  ANDLW  C0
1894:  IORLW  0B
1896:  MOVWF  FC1
....................          set_tris_a(0b00001111);  
1898:  MOVLW  0F
189A:  MOVWF  F92
....................          set_tris_b(0b11000000);  
189C:  MOVLW  C0
189E:  MOVWF  F93
....................          set_tris_c(0b11111111); 
18A0:  MOVLW  FF
18A2:  MOVWF  F94
....................       set_tris_d(0b00000000); 
18A4:  MOVLW  00
18A6:  MOVWF  F95
....................       set_tris_e(0b00000100); 
18A8:  MOVLW  04
18AA:  MOVWF  F96
....................             porta=0x00;            // limpa porta 
18AC:  CLRF   F80
....................       portb=0x00;            // limpa portb 
18AE:  CLRF   F81
....................       portc=0x00;            // limpa portc 
18B0:  CLRF   F82
....................       portd=0x00;            // limpa portd 
18B2:  CLRF   F83
....................       porte=0x00;            // limpa porte 
18B4:  CLRF   F84
....................  
....................       inicializa_lcd();         // configura o lcd 
18B6:  GOTO   0082
....................           
....................                   while(true){ 
....................                  temperatura = ntc(); 
18BA:  BRA    1540
18BC:  MOVFF  03,21
18C0:  MOVFF  02,20
18C4:  MOVFF  01,1F
18C8:  MOVFF  00,1E
....................                  comando_lcd(0x83);      // posiciona o cursor no endereço 83h 
18CC:  MOVLW  83
18CE:  MOVWF  22
18D0:  CALL   0008
....................       printf(escreve_lcd, "ola"); 
18D4:  MOVLW  04
18D6:  MOVWF  FF6
18D8:  MOVLW  00
18DA:  MOVWF  FF7
18DC:  BRA    1826
....................       delay_ms(1000); 
18DE:  MOVLW  04
18E0:  MOVWF  22
18E2:  MOVLW  FA
18E4:  MOVWF  23
18E6:  CALL   002C
18EA:  DECFSZ 22,F
18EC:  BRA    18E2
....................        limpa_lcd(); 
18EE:  CALL   0074
....................       delay_ms(1000); 
18F2:  MOVLW  04
18F4:  MOVWF  22
18F6:  MOVLW  FA
18F8:  MOVWF  23
18FA:  CALL   002C
18FE:  DECFSZ 22,F
1900:  BRA    18F6
....................                   
....................                  if(temperatura<=38){ 
1902:  MOVFF  21,51
1906:  MOVFF  20,50
190A:  MOVFF  1F,4F
190E:  MOVFF  1E,4E
1912:  CLRF   55
1914:  CLRF   54
1916:  MOVLW  18
1918:  MOVWF  53
191A:  MOVLW  84
191C:  MOVWF  52
191E:  CALL   05A4
1922:  BC    1926
1924:  BNZ   192A
....................                  PIN_COOLER =0 ; 
1926:  BCF    F81.7
....................                  RELE_LAMP = 1 ; 
1928:  BSF    F81.2
....................                 } 
....................                 if(temperatura>38){ 
192A:  CLRF   51
192C:  CLRF   50
192E:  MOVLW  18
1930:  MOVWF  4F
1932:  MOVLW  84
1934:  MOVWF  4E
1936:  MOVFF  21,55
193A:  MOVFF  20,54
193E:  MOVFF  1F,53
1942:  MOVFF  1E,52
1946:  CALL   05A4
194A:  BNC   1950
....................                 PIN_COOLER =1 ; 
194C:  BSF    F81.7
....................                 RELE_LAMP = 0 ;  
194E:  BCF    F81.2
....................                 } 
....................                 delay_ms(2000);    
1950:  MOVLW  08
1952:  MOVWF  22
1954:  MOVLW  FA
1956:  MOVWF  23
1958:  CALL   002C
195C:  DECFSZ 22,F
195E:  BRA    1954
1960:  BRA    18BA
....................               } 
....................    
.................... } 
1962:  SLEEP 

Configuration Fuses:
   Word  1: C03F   PLL12 CPUDIV4 USBDIV XT FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT32768
